date,minimum_temperature_c,maximum_temperature_c,rainfall_mm,evaporation_mm,sunshine_hours,direction_of_maximum_wind_gust,speed_of_maximum_wind_gust_km_h,time_of_maximum_wind_gust,x9am_temperature_c,x9am_relative_humidity_percent,x9am_cloud_amount_oktas,x9am_wind_direction,x9am_wind_speed_km_h,x9am_msl_pressure_h_pa,x3pm_temperature_c,x3pm_relative_humidity_percent,x3pm_cloud_amount_oktas,x3pm_wind_direction,x3pm_wind_speed_km_h,x3pm_msl_pressure_h_pa,year,month,day
2019-09-01,7.5,16.5,1.2,2.6,10.7,W,44,11:52:00,12.5,82,3,WNW,28,1020.1,15.4,67,NA,WSW,24,1020.1,2019,9,01
2019-09-02,3.1,22.1,0.2,4.8,8.4,NE,39,09:36:00,13.7,70,1,NE,24,1018.1,21.6,40,NA,W,11,1015.2,2019,9,02
2019-09-03,4.9,17.4,0,3,6.6,WSW,31,14:37:00,9.9,100,NA,N,7,1018.8,16.8,77,NA,W,20,1016.2,2019,9,03
2019-09-04,5.1,19,0.4,2.9,0,N,19,00:36:00,12.3,93,7,NE,7,1018.1,18.7,70,NA,NW,7,1014.9,2019,9,04
2019-09-05,10.1,16.4,3.6,1,8.2,WSW,46,14:19:00,12.8,100,7,WNW,2,1013.3,15.3,65,NA,WSW,28,1011.2,2019,9,05
2019-09-06,7.1,12.1,7,4.8,4.4,W,78,11:54:00,8.8,99,8,W,35,1009.4,11,80,NA,WSW,41,1013.6,2019,9,06
2019-09-07,6.7,12.1,2.6,2.1,2.4,W,54,15:38:00,9.5,86,7,W,26,1021.5,11.6,69,NA,WSW,28,1020.7,2019,9,07
2019-09-08,7.9,14.7,0.6,2.9,6,W,74,12:21:00,10,90,8,WNW,26,1022.6,13.1,79,NA,WSW,31,1022,2019,9,08
2019-09-09,2.9,14.9,1.2,3.6,9.8,WSW,26,16:48:00,9.5,80,6,SSW,13,1029.7,14.6,66,NA,WSW,13,1028.3,2019,9,09
2019-09-10,0.5,17.3,0,2,10.1,ENE,24,08:52:00,9.3,79,0,ENE,17,1030.8,16.8,59,NA,NNE,2,1028,2019,9,10
2019-09-11,2.7,22.8,0,2,8.8,NW,30,14:04:00,14.2,59,0,NNE,11,1029.8,22.5,43,NA,NNW,13,1025.8,2019,9,11
2019-09-12,7.5,20.6,0.2,5.1,4.9,WNW,56,05:59:00,17.9,36,NA,W,28,1023.7,20.1,62,NA,WSW,15,1023.5,2019,9,12
2019-09-13,3.1,18,0.2,5.4,NA,WSW,33,14:24:00,12.5,94,1,WSW,9,1027.9,17.8,72,NA,WSW,20,1026.7,2019,9,13
2019-09-14,5,26.2,0,1.8,8.7,NW,26,14:05:00,13.1,91,1,ENE,15,1027.7,25.5,47,NA,NW,13,1023.5,2019,9,14
2019-09-15,11.7,27.6,0,4.4,6,NNW,50,13:32:00,21.9,47,3,SSE,2,1020.9,26,30,NA,WNW,28,1016.5,2019,9,15
2019-09-16,8.6,12.2,1.8,6.8,3.1,SSE,48,14:35:00,9.1,96,8,NA,Calm,1023.7,11.4,72,NA,SSE,24,1023.5,2019,9,16
2019-09-17,1.3,13.4,1.2,1.8,11.1,ENE,35,08:47:00,7.7,61,0,E,20,1028.8,12.9,43,NA,ESE,11,1026.3,2019,9,17
2019-09-18,1.3,19.5,0,3.7,10.7,NE,37,09:08:00,12.3,49,1,NNE,20,1025.9,19.2,29,NA,NNE,19,1021.6,2019,9,18
2019-09-19,11,26.7,0,7.4,4.7,NNE,56,12:33:00,15.9,35,8,NE,19,1014.3,25.7,19,NA,NNE,31,1009.3,2019,9,19
2019-09-20,11.7,19.2,0,7.4,0.3,WSW,54,16:01:00,15.6,70,8,NA,Calm,1014,16.8,58,NA,SW,24,1011.6,2019,9,20
2019-09-21,7.3,13.5,9.8,3.7,7.8,WSW,52,09:49:00,9.3,90,7,WNW,24,1016,11.7,64,NA,WSW,22,1019.1,2019,9,21
2019-09-22,4.6,13.6,0.2,2.3,8.4,WNW,54,16:14:00,10.6,80,7,NW,20,1025.4,12.9,65,NA,WNW,30,1023.5,2019,9,22
2019-09-23,6.3,14.3,11,4,7,SW,35,16:07:00,10.2,89,7,W,17,1030.4,12.6,60,NA,WSW,20,1029.3,2019,9,23
2019-09-24,4.5,15.2,0.2,1.7,4.8,SW,20,11:25:00,12,80,6,NE,2,1032.2,14.7,62,NA,WNW,13,1029.5,2019,9,24
2019-09-25,3.3,18.3,0,2.5,10.1,N,31,14:24:00,11.2,81,4,ENE,17,1031.2,16.8,55,NA,NE,13,1026.1,2019,9,25
2019-09-26,4.5,23.2,0,2.2,10.6,NW,30,13:08:00,16.9,54,1,NNE,9,1025.1,22.8,27,NA,W,17,1020.8,2019,9,26
2019-09-27,5.8,19.4,0,6,9.7,SE,39,20:38:00,16.9,45,1,WNW,17,1019.7,16.3,69,NA,W,24,1019.7,2019,9,27
2019-09-28,4.5,17.1,0,4.4,9.6,SE,35,00:14:00,9.7,66,3,ENE,20,1023.8,15.9,41,NA,NNE,7,1021.1,2019,9,28
2019-09-29,3.6,18.8,0,2,10.9,SSE,43,18:46:00,11.8,68,1,ESE,13,1025.2,18.5,47,NA,WSW,6,1023.4,2019,9,29
2019-09-30,7.6,19,0,6.2,11.3,ESE,35,03:47:00,13,70,1,E,19,1028.5,18.3,43,NA,E,13,1025.6,2019,9,30
2019-10-01,8.6,26.3,0,4.8,11.4,NE,35,12:08:00,17.9,37,0,NNE,22,1027,25.7,26,NA,NE,20,1022.5,2019,10,01
2019-10-02,10.8,29.3,0,7,11.2,WNW,59,12:38:00,23.3,26,1,WNW,15,1021.4,27.4,29,NA,WSW,28,1018,2019,10,02
2019-10-03,6.3,24.2,0,8,7.8,WSW,28,13:48:00,13.5,89,8,W,17,1023.2,23.3,43,NA,SSW,11,1020.3,2019,10,03
2019-10-04,10.2,30.1,0.2,6,6.9,NE,37,11:10:00,12.4,87,7,ENE,19,1023.4,29,33,NA,NNE,19,1015.4,2019,10,04
2019-10-05,12.4,34.9,0,4,3.7,NW,65,12:30:00,20.5,44,8,ENE,17,1014.6,33,13,NA,NW,22,1008.7,2019,10,05
2019-10-06,12.9,16.5,0,9.9,1.7,W,57,06:16:00,14.8,84,7,W,35,1013.2,15.8,75,NA,WSW,30,1015.5,2019,10,06
2019-10-07,10.4,16.4,1.2,1.6,4.8,WSW,50,20:18:00,10.8,96,8,WSW,17,1017.5,15.2,64,NA,W,28,1016.5,2019,10,07
2019-10-08,5,14.9,3.2,2.6,9.8,W,39,00:01:00,8.8,72,3,SW,24,1025.1,13.5,53,NA,SSW,19,1024.9,2019,10,08
2019-10-09,3.6,17.6,0,4,11.6,SE,43,22:36:00,9.2,64,1,E,11,1029.5,16.6,37,NA,E,13,1026.5,2019,10,09
2019-10-10,6,20.9,0,4,11.2,SE,39,23:19:00,11.1,77,1,E,17,1025.6,20.2,35,NA,E,7,1021.9,2019,10,10
2019-10-11,6.7,20.5,0,4,11.8,SE,37,22:57:00,11.6,69,NA,E,15,1020.2,18.9,38,NA,SSE,11,1016.2,2019,10,11
2019-10-12,7.8,24.4,0,5.4,12.2,SE,33,23:14:00,14.5,57,2,E,15,1015.8,23.1,25,NA,NE,13,1011.5,2019,10,12
2019-10-13,13.3,24.1,0,9.2,1,SW,46,15:23:00,20.3,27,7,NE,9,1011.7,18.7,63,NA,WSW,31,1013.2,2019,10,13
2019-10-14,11,19.1,0,2.4,9.4,WSW,37,12:30:00,14.6,74,6,W,19,1015.5,18.9,55,NA,WSW,20,1014.7,2019,10,14
2019-10-15,4.6,23.1,0,2.5,6.3,SW,28,15:20:00,12,78,4,NE,15,1016,21.3,32,NA,WSW,15,1013.7,2019,10,15
2019-10-16,8.4,17.4,1.2,7,6.5,WSW,57,19:32:00,12.2,94,8,WSW,15,1013.5,16.5,50,NA,W,28,1012.2,2019,10,16
2019-10-17,7.1,16.9,1,3.9,10.9,W,46,09:56:00,10.1,75,6,WSW,20,1018.3,15.9,41,NA,WSW,26,1018.3,2019,10,17
2019-10-18,0.1,21.3,0,5.2,11.6,WSW,61,13:58:00,13.3,54,5,WNW,22,1017.4,20.1,37,NA,W,39,1015.3,2019,10,18
2019-10-19,7.9,16.2,0,7.8,10.3,SW,52,14:23:00,11.4,62,7,WSW,28,1021.4,14.7,44,NA,WSW,28,1022.7,2019,10,19
2019-10-20,0.4,21.2,0,5.3,11.8,SE,35,19:05:00,10.8,71,7,NA,Calm,1029.4,19.9,38,NA,W,13,1027.2,2019,10,20
2019-10-21,4.9,26.7,0,4.8,9.1,N,52,10:26:00,14.4,61,1,NE,17,1028.9,25.5,21,NA,SSW,6,1025,2019,10,21
2019-10-22,5.6,30.4,0,5.4,12.5,ESE,28,22:24:00,20.9,34,2,NE,11,1024.9,29.4,15,NA,ENE,11,1020.9,2019,10,22
2019-10-23,9.3,33.2,0,8,12.7,NE,37,10:41:00,25.5,22,0,NE,11,1020.4,32.2,9,NA,NNW,9,1016.1,2019,10,23
2019-10-24,8.6,36.1,0,9.4,12.1,W,63,21:52:00,27.9,17,0,NE,7,1011.5,35.3,5,NA,NW,19,1006,2019,10,24
2019-10-25,11.7,18.9,0,13.5,10.8,WNW,74,12:40:00,15.2,56,6,W,35,1011.6,17.2,39,NA,W,50,1008.9,2019,10,25
2019-10-26,9,16.9,4.6,7.2,11.6,W,57,02:48:00,11.8,73,6,WSW,33,1013.8,15.8,43,NA,WSW,26,1016.4,2019,10,26
2019-10-27,4.6,18.5,0,6.8,4.3,W,31,11:01:00,11.3,75,6,WSW,11,1020.4,16.4,53,NA,SSW,17,1020.6,2019,10,27
2019-10-28,5.7,26.4,0,3.8,10.8,W,30,14:13:00,12.6,70,3,NE,17,1024,24.6,20,NA,W,13,1020.4,2019,10,28
2019-10-29,6.2,32.3,0,6.4,10.3,WNW,39,11:23:00,23.5,24,1,N,13,1018.9,31.4,10,NA,NNW,20,1016,2019,10,29
2019-10-30,10.9,35.4,0,11.4,11.1,WNW,35,13:23:00,27.3,18,4,NNE,2,1015.5,34.4,7,NA,WSW,9,1012.3,2019,10,30
2019-10-31,15.1,35,0,8.2,11.2,NNE,48,14:05:00,28.2,19,1,NNE,20,1011.7,34.8,11,NA,NNE,24,1006.8,2019,10,31
2019-11-01,19,32.3,0,14.8,6.1,SW,63,18:28:00,27.5,34,6,N,13,1007.3,28.4,35,NA,SW,20,1003.6,2019,11,01
2019-11-02,14.1,23.6,5.8,8.4,8.6,WSW,35,13:42:00,14.2,90,7,NE,6,1010.3,22,45,NA,SW,20,1007.8,2019,11,02
2019-11-03,10.7,19.4,0.2,5.6,10.1,WNW,48,14:03:00,14.9,76,7,W,20,1015,17.6,43,NA,W,30,1014.6,2019,11,03
2019-11-04,4.9,17.7,0.4,6.4,11,WSW,57,14:36:00,11.4,88,7,WSW,26,1019.6,16.5,45,NA,WSW,35,1020.5,2019,11,04
2019-11-05,1.4,23.4,0.2,8,11.7,WNW,48,15:32:00,12.2,68,4,WNW,6,1023,22.6,22,NA,W,28,1017.7,2019,11,05
2019-11-06,5.3,21.7,0,5.9,11.4,W,70,17:12:00,16.7,63,2,W,28,1012.5,19.8,34,NA,W,41,1009.6,2019,11,06
2019-11-07,10.6,19.3,0,11.6,5.1,W,65,14:48:00,11.6,86,8,WSW,33,1011.8,18.1,52,NA,W,35,1009.7,2019,11,07
2019-11-08,9.3,16.3,2.8,4.6,10.6,SW,69,09:15:00,11.5,64,4,SW,41,1011.9,14.4,39,NA,SW,33,1015.6,2019,11,08
2019-11-09,1.2,17.4,0.2,5.8,10.1,WSW,48,13:47:00,10.7,66,7,SSW,19,1023.3,16.5,40,NA,WSW,30,1021.3,2019,11,09
2019-11-10,4.1,24.8,0,7.2,11.7,WSW,33,14:34:00,13.3,62,2,WSW,15,1021.2,22.7,25,NA,W,17,1017.3,2019,11,10
2019-11-11,5.6,32.8,0,7.5,10.8,WNW,56,14:54:00,24.8,19,1,NW,20,1011.6,31.6,8,NA,NW,31,1007.3,2019,11,11
2019-11-12,10.4,17.4,0,16,8,W,57,12:36:00,12.4,53,7,SW,24,1016.5,15.6,35,NA,WSW,30,1017.8,2019,11,12
2019-11-13,3.8,19.5,0,7.4,10.3,WSW,44,13:26:00,13.9,58,6,WSW,20,1022.4,18.3,33,NA,WSW,24,1021.3,2019,11,13
2019-11-14,10.9,21,0,7.4,8.7,W,50,15:32:00,13.1,67,8,WSW,19,1020.5,20.8,41,NA,W,26,1017.2,2019,11,14
2019-11-15,9.9,18.9,0,6.5,8.8,SW,48,09:45:00,13.5,62,6,WSW,26,1016.4,17.8,48,NA,SW,28,1016.3,2019,11,15
2019-11-16,3.5,21.9,0,8,12.2,SSE,37,19:28:00,13.1,54,3,SE,7,1020.8,20.8,31,NA,SW,20,1019.2,2019,11,16
2019-11-17,1.9,24.3,0,6.3,12.3,NNE,28,12:13:00,13,59,2,SE,15,1023.6,22.4,27,NA,SW,9,1020.8,2019,11,17
2019-11-18,4.2,33.5,0,6.4,12.9,W,54,13:33:00,21.5,31,1,NNE,9,1018.2,32.6,9,NA,W,26,1014.1,2019,11,18
2019-11-19,8.3,35.5,0,12.1,12,WSW,28,13:26:00,21.7,39,NA,S,4,1014,32.2,20,NA,WSW,13,1012.1,2019,11,19
2019-11-20,19.1,42.1,0,12,12.4,NNW,57,12:51:00,35.5,9,1,N,20,1008.7,41.4,6,NA,NNW,28,1004.5,2019,11,20
2019-11-21,15.9,22.6,0,20.8,5.8,W,63,05:14:00,16.4,78,8,W,31,1007.8,21.6,45,NA,WSW,24,1010.7,2019,11,21
2019-11-22,3.1,22.6,0,5.8,12.4,WSW,44,13:02:00,14.3,60,2,SW,11,1019.1,21.2,25,NA,WSW,24,1016.9,2019,11,22
2019-11-23,3.6,23,0,8.8,12,W,41,15:27:00,15.3,62,3,WSW,11,1021.3,22.4,34,NA,WSW,19,1018.9,2019,11,23
2019-11-24,5.5,28.4,0,6.6,13.3,WNW,41,13:02:00,16,56,0,NE,15,1018.1,27.6,10,NA,WNW,20,1013.1,2019,11,24
2019-11-25,9.5,29.8,0,11.8,4.7,W,54,11:59:00,25.9,12,7,N,11,1008.2,29.4,14,NA,WNW,20,1004.2,2019,11,25
2019-11-26,9.1,19.4,0,7.4,13,WNW,61,11:47:00,12.7,48,2,SSW,26,1015.9,18.2,37,NA,W,28,1017,2019,11,26
2019-11-27,2.3,26.9,0,8,12.8,SW,46,14:40:00,17.2,37,2,N,15,1017.9,25.8,13,NA,W,20,1014.3,2019,11,27
2019-11-28,5.2,29.9,0,7.8,12.8,SW,41,15:54:00,15.8,58,2,ENE,13,1016.5,28.7,14,NA,WNW,24,1012.1,2019,11,28
2019-11-29,6.2,22.3,0,12,4.7,WSW,52,13:30:00,15.9,63,6,E,7,1014.6,19.6,44,NA,WSW,26,1015.2,2019,11,29
2019-11-30,4.2,18.1,3.2,3.4,10.5,W,50,13:14:00,13.2,71,4,WSW,11,1018,17.2,36,NA,WSW,28,1015.8,2019,11,30
2019-12-01,9.4,16.8,1.6,5,2.5,W,65,14:17:00,11.5,96,8,WNW,28,1008.4,15.6,57,NA,W,39,1004.9,2019,12,01
2019-12-02,10.3,18.1,5.6,4.6,7.5,WSW,50,00:19:00,10.8,93,8,SW,24,1006.9,16.1,51,NA,WSW,28,1008.9,2019,12,02
2019-12-03,10.6,20.2,0,3.8,8.3,WNW,50,09:12:00,13.2,79,8,W,26,1013.8,19.8,49,NA,WSW,30,1013.5,2019,12,03
2019-12-04,11.2,25,0,6.4,12.8,WSW,44,14:01:00,15,63,1,WSW,22,1017.1,23.8,28,NA,W,28,1014.6,2019,12,04
2019-12-05,5.2,27.1,0,9,13,W,52,13:24:00,16.6,59,1,WSW,24,1013.4,25.8,22,NA,WSW,28,1012.1,2019,12,05
2019-12-06,11,24.2,0,11.6,12.4,W,35,15:31:00,14.6,68,1,SSW,13,1015.8,23.8,34,NA,WSW,17,1014.6,2019,12,06
2019-12-07,5.6,29.7,0,7.4,13.3,E,30,06:41:00,13.5,64,2,ENE,19,1018,27,16,NA,SW,4,1015.1,2019,12,07
2019-12-08,13.5,38.4,0,9.4,13.5,NNE,44,16:19:00,23.3,28,2,NE,20,1014.7,36.8,9,NA,N,17,1011.9,2019,12,08
2019-12-09,17.9,29.4,0,14.6,2.5,WSW,41,14:55:00,21.5,54,7,WSW,19,1014.9,24.5,43,NA,WSW,22,1016.2,2019,12,09
2019-12-10,10.5,27.7,0,7.2,12.9,SE,37,17:36:00,16,66,1,ESE,13,1020,26.4,29,NA,WSW,9,1017.5,2019,12,10
2019-12-11,9.3,27.2,0,8,13.9,SE,33,15:48:00,16.8,52,1,SSE,17,1018.8,25.8,24,NA,SSE,11,1017.3,2019,12,11
2019-12-12,10.5,26.1,0,8,12.4,W,41,15:49:00,16.8,55,3,SW,11,1021.3,24.8,26,NA,SSW,13,1019.4,2019,12,12
2019-12-13,4,23.2,0,10.5,13.5,WNW,33,16:43:00,15.2,58,4,SW,11,1021.9,22.1,37,NA,WSW,19,1019,2019,12,13
2019-12-14,7,26,0,7,10.6,WSW,35,14:18:00,14,78,6,SW,13,1018.6,24.9,26,NA,WSW,20,1015.7,2019,12,14
2019-12-15,6.3,30.9,0,9.3,13.4,WSW,43,14:04:00,20.1,46,2,SW,6,1012.4,29.5,17,NA,WSW,28,1011.5,2019,12,15
2019-12-16,10.2,37.3,0,11.2,13.3,SE,33,21:33:00,25.6,13,0,ENE,13,1014.8,36.1,7,NA,WSW,13,1012.9,2019,12,16
2019-12-17,20.1,40.5,0,13.8,12.8,SE,33,23:12:00,29.4,20,4,ENE,17,1016.5,39.8,8,NA,ENE,11,1013.6,2019,12,17
2019-12-18,20.8,43.2,0,14,13.6,SSW,39,14:11:00,34.7,10,1,NNE,22,1014.4,42,7,NA,WSW,17,1011.2,2019,12,18
2019-12-19,20.3,43.8,0,18.6,13.1,E,35,11:23:00,34.1,16,1,E,17,1013.3,42,9,NA,ENE,11,1011,2019,12,19
2019-12-20,28.3,44.7,0,14.4,8.6,W,69,16:52:00,39.1,16,NA,N,22,1009.3,42.9,12,NA,N,22,1006.5,2019,12,20
2019-12-21,13.4,23.9,0.2,18,1.8,SSE,41,14:14:00,19.2,52,6,S,13,1019.2,20.6,47,NA,SSE,20,1020.2,2019,12,21
2019-12-22,11.2,26.7,0,5.8,6.3,SE,52,00:38:00,16.8,40,5,E,19,1020.6,25.9,13,NA,ESE,11,1018.3,2019,12,22
2019-12-23,16.1,35.2,0,10,7.5,WNW,41,13:13:00,25.6,22,6,ENE,11,1016.5,33.5,20,NA,WSW,20,1014.8,2019,12,23
2019-12-24,11.2,34.5,0,10,10.5,ESE,30,09:49:00,25.2,27,2,E,9,1016.1,33.2,11,NA,WSW,4,1014.1,2019,12,24
2019-12-25,15.9,36.4,0,8,13.3,WSW,39,14:56:00,27.8,20,0,ESE,13,1016.8,36,18,NA,SSW,19,1014.2,2019,12,25
2019-12-26,15.6,34.7,0,14.4,13.3,SE,39,17:03:00,24.5,28,2,ESE,17,1018.3,33.4,18,NA,ENE,13,1016.1,2019,12,26
2019-12-27,21.5,41.4,0,16,11.1,NE,46,12:26:00,28,20,2,ENE,19,1014.4,38.9,11,NA,WNW,19,1009.9,2019,12,27
2019-12-28,24.8,40.6,0,16,11.6,S,35,01:04:00,27.9,25,6,NE,7,1012.8,39.4,14,NA,WSW,13,1010.4,2019,12,28
2019-12-29,17.6,40.4,0,13.8,12.6,SW,33,14:03:00,31.6,25,0,NNE,7,1013.2,39.6,14,NA,W,22,1010.8,2019,12,29
2019-12-30,22.1,42.6,0,14.5,6.2,WNW,74,14:37:00,32.5,23,6,N,13,1007.1,42.3,11,NA,WNW,30,1000.8,2019,12,30
2019-12-31,8.5,25.7,0,14.3,13.1,WNW,46,13:04:00,17.1,50,2,SW,20,1014.7,24.3,32,NA,W,22,1013,2019,12,31
2020-01-01,5.5,28.2,0,9.4,12.8,SW,35,15:28:00,17.8,46,0,S,4,1018.1,27.7,24,NA,WSW,17,1016.2,2020,1,01
2020-01-02,13.2,33.6,0,9.4,NA,ESE,31,20:58:00,18.9,53,1,E,19,1019,31.9,13,NA,NNE,9,1015.5,2020,1,02
2020-01-03,17.3,40.9,0,NA,NA,NNE,44,11:42:00,28.7,18,NA,NE,22,1010.6,39.9,6,NA,NW,15,1004.7,2020,1,03
2020-01-04,18.6,26.8,0,26.2,6.1,WSW,46,07:29:00,19.7,73,7,WSW,22,1013.3,23.4,41,NA,SSE,28,1013.2,2020,1,04
2020-01-05,10.8,15.2,0.4,9.2,NA,SSE,44,05:23:00,11,84,8,SE,15,1022.8,12.1,78,NA,ESE,15,1020.4,2020,1,05
2020-01-06,10.9,28,4.2,1.8,9.6,SE,39,18:40:00,15.2,73,7,E,11,1018.8,26.5,34,NA,SSE,11,1014.9,2020,1,06
2020-01-07,14.5,31.9,0,9.2,12.7,SSE,44,18:16:00,21.8,51,0,E,13,1015.9,29.8,25,NA,NNE,11,1013.2,2020,1,07
2020-01-08,18.2,34.5,0,12,13,SE,43,00:08:00,23.9,33,0,E,17,1016.2,32.5,11,NA,ESE,11,1013.4,2020,1,08
2020-01-09,21.4,40,0,13.6,10.1,NNE,41,15:58:00,25.8,28,0,NE,19,1012.7,38.2,12,NA,NE,19,1007.9,2020,1,09
2020-01-10,21.8,23.8,0,10.8,0.7,WSW,46,13:08:00,23.3,68,NA,WSW,24,1008.9,15.9,90,NA,SW,22,1013.8,2020,1,10
2020-01-11,6.9,25,0.2,4.4,10.8,SW,43,06:41:00,15.3,65,7,SSW,13,1020.8,24.6,28,NA,S,17,1019.3,2020,1,11
2020-01-12,10.8,28.9,0,9.2,13,ESE,39,05:20:00,15.3,62,0,ESE,22,1020.2,26.7,24,NA,E,17,1016.1,2020,1,12
2020-01-13,11.3,34.9,0,9,12.9,W,33,16:14:00,24.8,32,0,ENE,13,1013.2,33.7,12,NA,SSW,17,1010.2,2020,1,13
2020-01-14,19.5,36.4,0,12,13,SE,37,00:07:00,27.4,29,NA,E,7,1012.6,35.6,14,NA,SW,22,1009.5,2020,1,14
2020-01-15,12.7,29.3,0,13.8,12.3,W,44,15:32:00,21,56,3,WSW,9,1010.8,27.7,32,NA,WSW,24,1009.4,2020,1,15
