date,minimum_temperature_c,maximum_temperature_c,rainfall_mm,evaporation_mm,sunshine_hours,direction_of_maximum_wind_gust,speed_of_maximum_wind_gust_km_h,time_of_maximum_wind_gust,x9am_temperature_c,x9am_relative_humidity_percent,x9am_cloud_amount_oktas,x9am_wind_direction,x9am_wind_speed_km_h,x9am_msl_pressure_h_pa,x3pm_temperature_c,x3pm_relative_humidity_percent,x3pm_cloud_amount_oktas,x3pm_wind_direction,x3pm_wind_speed_km_h,x3pm_msl_pressure_h_pa,year,month,day
2020-01-16,13,23.5,0,9,10.8,SSE,43,12:13:00,15.4,70,8,SSE,28,1014.8,21.9,35,NA,SSE,22,1012.3,2020,1,16
2020-01-17,9.7,23.9,0,11.8,13.3,SE,57,01:12:00,13.8,53,0,SE,20,1014.4,22.1,24,NA,SE,17,1011.3,2020,1,17
2020-01-18,7.5,29.1,0,7.4,8.6,WSW,39,15:43:00,16.1,75,7,ESE,11,1010.1,26.6,24,NA,NW,11,1006.5,2020,1,18
2020-01-19,10.6,21.5,0,7.2,3.7,SW,41,18:55:00,17.4,65,7,SW,13,1008.1,19.5,50,NA,SW,20,1007,2020,1,19
2020-01-20,14.1,21.5,2.4,4.8,6.7,SSW,39,11:36:00,15.3,85,7,SW,15,1008.8,19.8,63,NA,SW,24,1009.8,2020,1,20
2020-01-21,13.9,28.1,0,6.2,11.3,WNW,41,15:57:00,16.6,63,2,NE,11,1011.5,26.5,26,NA,W,20,1007.2,2020,1,21
2020-01-22,16.6,29.1,0,10.8,6.5,NW,59,09:22:00,26.4,24,7,NNW,20,1000.3,23.9,42,NA,SW,31,999.5,2020,1,22
2020-01-23,13.2,19.6,0,11.5,4.6,W,74,07:03:00,13.9,93,8,W,31,1000.2,17.5,49,NA,SW,28,1005.1,2020,1,23
2020-01-24,6.3,22.9,0.4,3.8,6.6,W,41,14:59:00,15.9,65,6,WSW,17,1013.9,20.6,55,NA,WSW,20,1014.2,2020,1,24
2020-01-25,8,27,0,4.6,13,WSW,37,12:08:00,17.7,71,2,WNW,6,1015.7,25.4,38,NA,SSW,20,1014,2020,1,25
2020-01-26,10.6,30,0,8.6,10.7,SW,35,14:43:00,18.3,79,7,WNW,9,1016.2,28.6,36,NA,W,19,1013.8,2020,1,26
2020-01-27,11.8,30.3,0,8.6,12.4,W,35,13:52:00,18.8,72,2,NNE,7,1015.9,29,29,NA,WSW,20,1013.8,2020,1,27
2020-01-28,10.5,33.8,0,6.4,11.1,SE,30,18:15:00,20,56,1,NNE,7,1016.4,32.1,16,NA,WNW,7,1014.5,2020,1,28
2020-01-29,13,37.8,0,12,13,NE,37,14:26:00,24,34,1,ENE,15,1016.7,36.9,9,NA,NE,11,1013.3,2020,1,29
2020-01-30,12.9,43.5,0,11.8,12.3,WNW,41,15:39:00,32,10,NA,NE,13,1010.6,42,7,NA,NW,17,1005.8,2020,1,30
2020-01-31,28.5,37.2,0,15.4,4.4,N,78,13:37:00,31.8,51,6,NW,15,1006.9,30.5,56,NA,N,22,1004.7,2020,1,31
2020-02-01,22.1,23,21.4,8,0,WSW,31,15:46:00,22.6,98,8,W,9,1009.8,19,99,NA,W,11,1011.5,2020,2,01
2020-02-02,13.2,22.7,2,2.4,8.4,WSW,37,10:25:00,16.1,77,7,WSW,15,1015.5,20.9,55,NA,WSW,20,1014.6,2020,2,02
2020-02-03,12.7,20.8,0,5.8,4.7,SE,44,15:38:00,16.1,68,6,SSW,15,1016.6,20.3,48,NA,S,17,1016.9,2020,2,03
2020-02-04,9.4,23.6,0,4,12.8,SE,39,00:14:00,13.9,53,0,E,13,1021,21.8,29,NA,ESE,17,1018.1,2020,2,04
2020-02-05,11.6,26.8,0,9.7,13,SE,41,01:44:00,15.8,58,0,ESE,15,1019.1,25.1,26,NA,ESE,13,1016.2,2020,2,05
2020-02-06,11.8,31,0,8,12.1,SE,44,20:57:00,20.3,51,0,ESE,9,1017,29.4,22,NA,ESE,17,1014.9,2020,2,06
2020-02-07,18,28.4,0,10.4,6.4,SE,48,17:46:00,21.6,62,5,E,17,1018.1,25,49,NA,SE,19,1017.4,2020,2,07
2020-02-08,18.3,31.2,2.2,6.6,11.7,SE,39,14:27:00,22.6,65,0,ESE,15,1018,30.8,32,NA,ESE,20,1015,2020,2,08
2020-02-09,19.4,28.6,0,10.1,9.6,ENE,48,09:25:00,22.2,59,2,E,22,1015,27.2,43,NA,ENE,22,1011.9,2020,2,09
2020-02-10,16.4,31.4,0,6.8,12.7,WSW,56,14:27:00,22.2,66,0,WSW,9,1009.2,30.1,32,NA,WSW,30,1007.8,2020,2,10
2020-02-11,10.7,30,0,11,12,WSW,44,14:43:00,19.9,63,0,SW,6,1011.9,29.1,42,NA,W,26,1011.2,2020,2,11
2020-02-12,15.5,26.3,0,9.9,8,SSE,33,00:21:00,17.2,82,8,SSE,17,1014.8,24.8,55,NA,SE,19,1012.6,2020,2,12
2020-02-13,15.6,34,0,3.8,11.1,E,43,13:44:00,21.7,76,1,SE,9,1010.9,33.3,35,NA,NE,6,1007.7,2020,2,13
2020-02-14,17.9,23.8,0,9.4,1.6,WSW,43,13:54:00,18.4,94,NA,WSW,19,1009.3,23.4,64,NA,WSW,28,1008.6,2020,2,14
2020-02-15,16.1,21.8,0,4.8,3.2,SSE,35,09:48:00,18,76,7,SSE,15,1013.8,20.6,67,NA,S,19,1013,2020,2,15
2020-02-16,14.3,26.6,0,5,8.7,W,28,16:20:00,16.4,77,7,WSW,4,1014.6,24.5,35,NA,WSW,11,1012.3,2020,2,16
2020-02-17,8.5,32.7,0,6.2,11.7,W,31,12:42:00,17.6,67,0,N,6,1012.7,31.3,17,NA,W,17,1010.7,2020,2,17
2020-02-18,14.4,23,0,9.8,9.9,SW,61,12:00:00,17.4,81,7,WSW,26,1012,21.5,44,NA,SW,31,1013,2020,2,18
2020-02-19,10.2,22.7,0,8,8.7,SSW,35,01:10:00,14.7,69,7,SW,11,1017,21.6,36,NA,SSW,13,1015.6,2020,2,19
2020-02-20,10.4,23.3,0,7.4,10.7,SE,39,04:39:00,14,63,6,ESE,17,1017.8,21.1,38,NA,ESE,19,1016.1,2020,2,20
2020-02-21,10.5,24.1,0,7,12.4,ESE,39,03:14:00,14.6,60,1,SE,19,1020.5,22,33,NA,SSE,20,1018.8,2020,2,21
2020-02-22,11.7,27.1,0,6.8,12.4,SE,41,23:31:00,16.1,56,0,E,17,1021.9,25.7,27,NA,ENE,11,1019.3,2020,2,22
2020-02-23,8.5,32.7,0,7.4,12.1,SW,37,16:05:00,21.2,41,1,ENE,13,1018,31.2,13,NA,W,15,1015.4,2020,2,23
2020-02-24,16.8,34.8,0,12,9.9,SW,43,15:02:00,23,37,6,NE,2,1016.4,33.7,17,NA,NW,9,1013.8,2020,2,24
2020-02-25,10.9,28.4,0,10.1,11.8,SW,41,12:57:00,19.5,75,1,WNW,2,1013.3,27.7,32,NA,WSW,20,1012.1,2020,2,25
2020-02-26,14.7,22.5,0,8,8.8,SW,39,07:33:00,17.9,62,3,SW,26,1013.6,20.7,56,NA,SSW,11,1013.4,2020,2,26
2020-02-27,3.7,20.8,0,6.8,8.6,WSW,48,11:33:00,11.9,71,7,NA,Calm,1016.5,20.6,39,NA,WSW,20,1014.7,2020,2,27
2020-02-28,11.9,25.9,0,4.8,9.3,W,39,16:05:00,16,76,7,SSW,11,1018.1,24.2,39,NA,NE,9,1015.3,2020,2,28
2020-02-29,10.3,29.4,0,7.2,11.2,WNW,37,12:57:00,16.2,73,2,ENE,13,1016.6,27.8,27,NA,W,17,1012.4,2020,2,29
2020-03-01,13.1,32.6,0,7.4,6.7,W,61,14:38:00,23.5,37,5,NNE,6,1008.4,30.8,24,NA,W,35,1006.6,2020,3,01
2020-03-02,12.3,21.8,0.8,11.5,9.5,SE,67,03:31:00,13,74,6,SE,28,1016.3,20.9,34,NA,SE,17,1016.8,2020,3,02
2020-03-03,10.4,22.1,0,8,2,SE,54,00:53:00,11.4,66,7,SE,31,1018.1,19.7,37,NA,ESE,17,1016.7,2020,3,03
2020-03-04,11.3,20.9,1.6,4.8,0.1,SE,31,18:25:00,15.8,73,8,ESE,7,1013.1,17.9,59,NA,ESE,13,1010,2020,3,04
2020-03-05,7.5,19.5,0.2,3.2,0.2,WSW,44,21:16:00,13.6,90,8,WSW,4,1009.3,19.5,59,NA,WSW,17,1009,2020,3,05
2020-03-06,9.4,23.6,0,2.6,5.2,SSE,39,22:57:00,14.8,79,7,SW,13,1017.3,21.2,51,NA,WSW,19,1017.7,2020,3,06
2020-03-07,11.4,23.9,0,4,11.2,SE,44,23:42:00,14.6,69,2,ESE,15,1023.2,22.8,36,NA,SE,13,1021.1,2020,3,07
2020-03-08,11.1,25.3,0,7.4,12.5,SE,35,01:36:00,14.1,66,1,ESE,17,1021.4,23.5,28,NA,ESE,15,1018,2020,3,08
2020-03-09,12.3,25,0,6.6,8.3,SE,35,01:50:00,15,59,1,SE,24,1020.6,23.9,21,NA,SE,17,1018.2,2020,3,09
2020-03-10,13.3,29.7,0,10,11.5,SE,31,04:17:00,17.8,54,1,E,13,1018,28.5,26,NA,NE,7,1014.9,2020,3,10
2020-03-11,14.7,34.2,0,6.7,10.1,NNW,39,11:32:00,24.2,43,1,ENE,9,1016.2,32.4,20,NA,WNW,11,1014.1,2020,3,11
2020-03-12,19.3,33.1,0,10.6,4.9,NW,41,11:21:00,26.2,33,6,N,11,1016.6,32.6,23,NA,NNW,9,1014.1,2020,3,12
2020-03-13,16.9,24.7,0,4.4,6.3,S,46,15:49:00,18.5,79,8,WSW,15,1016.4,19.9,63,NA,S,26,1018.3,2020,3,13
2020-03-14,8.2,21.1,0,7.6,11,SE,50,08:43:00,11.8,55,1,SE,22,1024.9,19.6,28,NA,SSE,28,1022,2020,3,14
2020-03-15,9.3,23,0,7.6,11,ESE,44,00:01:00,12.1,62,3,ESE,20,1024.2,20.9,32,NA,SE,22,1021.9,2020,3,15
2020-03-16,9.4,27.1,0,6.4,10.7,NE,35,11:23:00,15.4,55,NA,ENE,20,1023.4,25.6,24,NA,NNE,13,1021.2,2020,3,16
2020-03-17,12.8,33.4,0,8,10.4,N,39,09:01:00,24,29,2,NNE,19,1021.7,32.3,14,NA,NW,13,1019.1,2020,3,17
2020-03-18,14.4,35.3,0,9.7,7.8,WNW,37,10:52:00,25.7,28,2,NNE,6,1021.2,33.8,15,NA,W,15,1019.2,2020,3,18
2020-03-19,17.2,33.6,0,9.7,8.3,WNW,63,11:23:00,28.6,23,3,NNW,13,1018.2,24.7,51,NA,WSW,30,1017.8,2020,3,19
2020-03-20,13.4,23.3,0,9.9,9.8,WSW,43,09:58:00,15.8,82,6,W,20,1021.2,22.5,47,NA,W,20,1020.4,2020,3,20
2020-03-21,10.4,26,0,6,10.5,WSW,33,15:37:00,13.3,74,3,ESE,13,1023.9,24.4,31,NA,WNW,13,1021.1,2020,3,21
2020-03-22,8.4,20.4,0,6.6,4.3,SE,48,21:47:00,13.7,81,7,NA,Calm,1026.6,19.6,50,NA,SE,22,1025.6,2020,3,22
2020-03-23,9.5,21,0,4,8,SE,48,23:47:00,11.4,57,3,E,19,1028.3,19.7,23,NA,E,13,1024.9,2020,3,23
2020-03-24,11.4,16.2,0,7.6,0.4,ESE,28,03:46:00,13.7,57,8,E,11,1023,15.1,67,NA,E,11,1021.3,2020,3,24
2020-03-25,9.6,20.6,0,1.3,10.4,SE,43,08:25:00,12.6,62,1,SE,22,1024.4,19.3,33,NA,SSE,20,1023.5,2020,3,25
2020-03-26,9.1,23,0,5,11,SE,28,23:24:00,12.4,63,1,E,13,1026.6,21.5,28,NA,SSE,17,1022.9,2020,3,26
2020-03-27,5.2,27.6,0,7.1,9.7,ENE,22,09:56:00,14.7,59,6,NA,Calm,1022.6,27.1,15,NA,N,11,1019.5,2020,3,27
2020-03-28,5.4,31.3,0,3.4,11.2,NNE,43,12:16:00,18.3,34,3,NA,Calm,1017.3,30.7,16,NA,N,19,1012.8,2020,3,28
2020-03-29,10.9,25,0,7.4,1.5,NW,44,10:30:00,19.8,35,8,W,13,1011.7,22,59,NA,WSW,20,1010.2,2020,3,29
2020-03-30,5.9,21.5,0.2,5.7,9.6,W,39,14:18:00,12.9,80,6,NNE,2,1016.1,20.2,38,NA,W,20,1015.4,2020,3,30
2020-03-31,4.8,25.2,0,3.6,10,SE,33,21:24:00,12,85,1,NA,Calm,1018.8,24,33,NA,E,9,1015.3,2020,3,31
2020-04-01,12,17,0,6.8,0.4,NE,37,09:03:00,16.4,55,7,NE,19,1014.5,14.9,92,NA,ENE,13,1012.8,2020,4,01
2020-04-02,10.3,25.2,5.8,1.6,8.3,WNW,28,14:11:00,12.6,94,8,ENE,7,1012.7,24.2,37,NA,NNW,13,1008.2,2020,4,02
2020-04-03,11.2,26.3,0.2,3.5,8.7,WSW,67,16:15:00,15,80,3,NE,6,1004.1,25.5,24,NA,WNW,30,999.6,2020,4,03
2020-04-04,10.1,16.4,12.6,8.8,7.4,WSW,63,11:11:00,11,85,6,WSW,26,1008.6,15.3,60,NA,WSW,41,1010,2020,4,04
2020-04-05,10.8,18.2,1.4,2.8,6.4,W,57,12:26:00,12.8,92,7,WNW,24,1016.9,16.9,68,NA,W,31,1015.6,2020,4,05
2020-04-06,9.6,18.2,3.8,3.6,3.8,WSW,26,00:42:00,13.4,98,6,SSW,6,1023,17.6,64,NA,WSW,15,1021.5,2020,4,06
2020-04-07,11.9,20.5,0.2,2.4,3.2,SE,33,21:31:00,14.6,72,7,NE,7,1023.8,19.1,56,NA,WSW,11,1020.8,2020,4,07
2020-04-08,9.2,19,0,3.3,8.9,SSE,35,10:25:00,12.7,70,6,ESE,17,1025.3,18.6,44,NA,SE,15,1022.7,2020,4,08
2020-04-09,8.4,22.4,0,3,9.2,ENE,33,12:58:00,15.1,70,1,ESE,9,1025.2,21.7,39,NA,SSE,9,1021.1,2020,4,09
2020-04-10,5.9,23.4,0,3,6.7,W,48,15:34:00,14.9,73,3,WSW,17,1019.5,22.2,30,NA,W,31,1014.4,2020,4,10
2020-04-11,13.1,19.3,0,5.6,7.6,WNW,43,00:14:00,14.8,70,6,WSW,17,1016.7,18.8,46,NA,WSW,20,1016.8,2020,4,11
2020-04-12,3.4,18.5,0,6,6.6,ESE,30,08:44:00,11.5,61,7,E,13,1023,17.7,37,NA,ENE,4,1019.8,2020,4,12
2020-04-13,4.7,24.7,0,3.4,9.6,SW,28,15:38:00,15.2,54,0,NE,9,1020.7,23.9,18,NA,W,19,1018.5,2020,4,13
2020-04-14,7.1,29.7,0,5,10.7,NE,24,16:34:00,20.6,29,1,NNE,7,1022.3,28.3,13,NA,SW,9,1019.8,2020,4,14
2020-04-15,7.5,29,0,4,6.8,NW,41,15:28:00,21.3,27,7,NNE,4,1018.2,28.2,13,NA,NW,20,1013.5,2020,4,15
2020-04-16,10.6,19.9,0,7.6,8,W,48,13:01:00,16.3,78,6,WSW,17,1015.6,18.1,53,NA,WSW,26,1015.4,2020,4,16
2020-04-17,10.3,17.5,0,4,4.1,WSW,33,03:10:00,13.4,83,7,SW,9,1020.3,16.1,52,NA,WSW,15,1018.7,2020,4,17
2020-04-18,9.2,18.8,0.8,2.4,5.4,WSW,30,15:27:00,12.3,94,7,NA,Calm,1018.9,18.4,56,NA,WSW,17,1015.4,2020,4,18
2020-04-19,10.5,22.4,0.4,2.9,4.5,NW,56,23:53:00,13.8,83,7,NNE,7,1015.4,20.4,40,NA,NW,19,1010.1,2020,4,19
2020-04-20,13.5,18.8,0,5.2,0.8,NW,65,00:48:00,16.1,73,8,WSW,24,1013.2,17.1,53,NA,WSW,19,1014.9,2020,4,20
2020-04-21,5.4,24.1,0,3.4,7.5,WNW,56,15:08:00,15.7,61,1,N,9,1018.1,22.4,38,NA,W,31,1015.5,2020,4,21
2020-04-22,7.7,24,0,4.2,7.7,W,43,15:28:00,13.2,100,NA,NE,7,1022.6,22.9,38,NA,W,22,1018.6,2020,4,22
2020-04-23,9.7,21,0.2,5.8,0,W,57,10:00:00,18.7,51,7,NA,Calm,1017.3,16.3,91,NA,NA,Calm,1016.1,2020,4,23
2020-04-24,13.7,20,10.2,1.4,6.2,W,28,00:17:00,15,89,7,WSW,15,1021.4,19.2,65,NA,WSW,13,1020.1,2020,4,24
2020-04-25,9.2,25.6,0.2,1.2,4.9,WNW,56,15:25:00,16.6,81,5,NE,6,1017.9,24.9,46,NA,NNW,20,1013.3,2020,4,25
2020-04-26,14.2,18.8,21.4,2.2,7.1,SW,35,00:02:00,15.9,99,7,W,17,1019.6,17.1,69,NA,WSW,24,1019.8,2020,4,26
2020-04-27,5.6,17.8,0.6,2.2,9.2,ENE,24,11:18:00,12.8,80,1,ENE,13,1025.1,17.4,64,NA,N,11,1021.5,2020,4,27
2020-04-28,10.4,17.4,0,3.4,0.1,NNW,35,23:50:00,14.9,73,8,NNE,19,1015.7,17,80,NA,N,11,1011.5,2020,4,28
2020-04-29,10.9,14.1,8.6,1.2,2.7,WSW,56,04:44:00,11.9,97,7,NW,20,1007.9,9.9,97,NA,W,28,1007.2,2020,4,29
2020-04-30,6.4,12.6,20.2,2.3,2,SW,61,12:58:00,8.1,96,6,SW,11,1015.5,11.6,70,NA,SW,33,1015.6,2020,4,30
2020-05-01,7.3,14.8,6,1,2.8,WSW,69,11:12:00,10.8,100,8,W,24,1015.3,12.9,83,NA,WSW,35,1014.4,2020,5,01
2020-05-02,10.6,15.9,10.4,3.2,0,SW,67,09:59:00,13.2,93,6,WSW,26,1016.8,15.5,78,NA,WSW,24,1017.6,2020,5,02
2020-05-03,5.4,14,0.8,2.6,0.1,WSW,24,13:28:00,9.6,79,7,NA,Calm,1028,13.4,71,NA,WSW,11,1026.3,2020,5,03
2020-05-04,4,15.8,0,0.6,NA,NE,24,11:27:00,11.3,80,3,NE,6,1030.3,15.6,59,NA,ENE,9,1028,2020,5,04
2020-05-05,4.2,18.5,0,2,NA,N,26,10:30:00,12.4,71,1,NNE,13,1028.6,17.5,58,NA,NE,11,1024.9,2020,5,05
2020-05-06,4.1,20,0.2,3.2,NA,NNW,30,13:17:00,11.3,84,7,ESE,2,1023,19.7,35,NA,N,17,1018.1,2020,5,06
2020-05-07,11.3,19.7,0,4,NA,NW,61,10:30:00,16.7,46,6,WNW,28,1012,18.8,49,NA,W,35,1011.1,2020,5,07
2020-05-08,11.8,17.2,0,5.6,2.5,WNW,41,15:24:00,13.1,92,7,NW,19,1015.3,16.3,69,NA,NW,24,1011.7,2020,5,08
2020-05-09,7.3,12.7,7.2,3.4,7.2,WSW,67,04:15:00,8.4,90,6,WSW,28,1015.7,12.2,72,NA,W,24,1018.7,2020,5,09
2020-05-10,5.3,14.2,3.2,2.4,5.4,WSW,28,13:09:00,8.4,100,7,NA,Calm,1028.1,12.7,76,NA,WSW,13,1027.3,2020,5,10
2020-05-11,1.8,17.2,0.2,NA,9,NW,26,13:06:00,9.2,95,4,NA,Calm,1030.1,16,57,NA,NW,11,1026.7,2020,5,11
2020-05-12,4.5,17.4,0,1.8,7.9,NW,44,13:28:00,9.9,78,5,NE,9,1024.5,17,48,NA,WNW,28,1020.9,2020,5,12
2020-05-13,4.1,12.9,3.4,3.7,5.1,S,33,15:52:00,10.8,91,2,NA,Calm,1028,11.1,77,NA,SE,15,1027.1,2020,5,13
2020-05-14,6.6,13.9,0,2.7,8.3,E,20,12:07:00,10.8,58,2,SE,7,1031.1,13,55,NA,ESE,11,1029.2,2020,5,14
2020-05-15,0.7,14.2,0,1,9.3,NE,24,10:31:00,8.8,79,2,NA,Calm,1031,13.8,50,NA,ENE,9,1027.9,2020,5,15
2020-05-16,-0.5,17.6,0.2,2,9.7,N,20,10:49:00,9,75,0,NE,7,1029.6,17,44,NA,N,6,1027.2,2020,5,16
2020-05-17,1.3,18,0,1.8,9.6,NE,22,12:12:00,11.6,77,0,NA,Calm,1031,17.3,51,NA,NE,13,1028.1,2020,5,17
2020-05-18,4.7,20,0,2.5,9.1,N,33,12:25:00,14,70,3,NNE,11,1027.4,19.8,44,NA,NNE,19,1022.7,2020,5,18
2020-05-19,6.9,21.8,0,3.4,7.3,W,57,22:56:00,17.6,52,6,NA,Calm,1019.5,21.6,37,NA,WNW,22,1014,2020,5,19
2020-05-20,7.1,14.1,3.6,NA,5.8,WNW,59,13:30:00,10.2,79,4,WNW,30,1019.2,13.5,66,NA,WNW,33,1015.3,2020,5,20
2020-05-21,1.3,13.5,6.6,4,1.1,WSW,35,13:23:00,7.2,91,5,W,9,1023.8,11.7,65,NA,SW,22,1022.9,2020,5,21
2020-05-22,5.8,12,0.4,1,0,WNW,24,09:57:00,9,100,8,W,13,1024.5,11.7,100,NA,W,13,1020.6,2020,5,22
2020-05-23,9,14.5,3,0,4.5,SW,31,18:07:00,11.1,99,7,SW,11,1022.8,14,87,NA,SW,15,1020.9,2020,5,23
2020-05-24,8.9,11.9,0.8,1.7,0.4,SSE,30,22:42:00,10.2,87,7,S,11,1025.8,11.9,72,NA,S,15,1024.4,2020,5,24
2020-05-25,6.7,12.8,0,1.9,5.3,E,44,04:28:00,8,83,8,NNE,9,1025.3,12.4,68,NA,NNE,11,1022.9,2020,5,25
2020-05-26,5.2,16.3,0,2,3.6,NNW,35,12:04:00,9.8,76,4,NNE,15,1021.1,14.1,59,NA,NNE,17,1017.3,2020,5,26
2020-05-27,9.7,16.8,0,1,9.3,WNW,39,10:10:00,12.3,72,2,NW,19,1020.3,15.8,69,NA,W,20,1018.3,2020,5,27
2020-05-28,6.5,15.8,0,2.8,6.6,W,31,10:58:00,11.3,98,7,NW,9,1023.9,15.1,67,NA,WNW,13,1022.8,2020,5,28
2020-05-29,1,17.8,0,1.3,9.4,NW,37,11:22:00,8.9,90,0,NE,7,1026.5,17.6,47,NA,NNW,19,1023.4,2020,5,29
2020-05-30,3.5,19.4,0,1.8,5.5,N,63,09:56:00,13.8,55,0,N,20,1017.3,16.2,46,NA,NNW,24,1011.9,2020,5,30
2020-05-31,9.4,14.1,1.4,4,4.2,WNW,65,23:43:00,10.3,100,8,NW,20,1015.9,12.8,69,NA,WNW,28,1012.6,2020,5,31
2020-06-01,7,12.5,6.6,3.2,7.6,WSW,56,00:47:00,9.3,83,5,WSW,20,1017.1,11.8,70,NA,WSW,31,1019.3,2020,6,01
2020-06-02,8.2,14.4,1.4,1.9,2,WNW,41,11:05:00,10.4,100,8,WNW,20,1025.3,13.6,91,NA,W,22,1024.9,2020,6,02
2020-06-03,8.7,12.6,2,1.5,4.7,SSE,30,10:20:00,10.6,86,8,SE,17,1033,11.7,74,NA,ESE,13,1031.8,2020,6,03
2020-06-04,2.9,13.4,0,0.9,8.9,NE,26,11:17:00,7.7,91,NA,ENE,13,1034.4,13.3,70,NA,NE,9,1031.3,2020,6,04
2020-06-05,-0.8,14.4,0.2,1.2,9.8,WSW,19,15:05:00,5.7,98,NA,NA,Calm,1030.9,13.8,62,NA,W,9,1027.7,2020,6,05
2020-06-06,-0.2,12.7,0,2.1,1.2,WNW,19,13:36:00,5.4,100,7,NA,Calm,1026.7,11.1,72,NA,WSW,9,1024.4,2020,6,06
2020-06-07,0.5,10.8,0.2,0.7,3.4,SE,28,05:12:00,7.8,100,7,SSE,13,1028.4,9.1,74,NA,SSE,17,1027.2,2020,6,07
2020-06-08,-2.3,NA,0,NA,NA,NA,NA,NA,4.2,100,3,NNE,2,1032.4,11.3,65,NA,ENE,11,1030.7,2020,6,08
